"","year","state","party","follows_benford","counties","facet_label"
"1",1996,"AL","democrat",FALSE,67,"AL (n=67)"
"2",1996,"AL","republican",TRUE,67,"AL (n=67)"
"3",1996,"AR","democrat",FALSE,75,"AR (n=75)"
"4",1996,"AR","republican",FALSE,75,"AR (n=75)"
"5",1996,"CA","democrat",TRUE,58,"CA (n=58)"
"6",1996,"CA","republican",TRUE,58,"CA (n=58)"
"7",1996,"CO","democrat",TRUE,63,"CO (n=63)"
"8",1996,"CO","republican",TRUE,63,"CO (n=63)"
"9",1996,"FL","democrat",TRUE,67,"FL (n=67)"
"10",1996,"FL","republican",TRUE,67,"FL (n=67)"
"11",1996,"GA","democrat",TRUE,159,"GA (n=159)"
"12",1996,"GA","republican",TRUE,159,"GA (n=159)"
"13",1996,"IA","democrat",FALSE,99,"IA (n=99)"
"14",1996,"IA","republican",FALSE,99,"IA (n=99)"
"15",1996,"ID","democrat",FALSE,44,"ID (n=44)"
"16",1996,"ID","republican",TRUE,44,"ID (n=44)"
"17",1996,"IL","democrat",TRUE,102,"IL (n=102)"
"18",1996,"IL","republican",FALSE,102,"IL (n=102)"
"19",1996,"IN","democrat",FALSE,92,"IN (n=92)"
"20",1996,"IN","republican",TRUE,92,"IN (n=92)"
"21",1996,"KS","democrat",TRUE,105,"KS (n=105)"
"22",1996,"KS","republican",TRUE,105,"KS (n=105)"
"23",1996,"KY","democrat",TRUE,120,"KY (n=120)"
"24",1996,"KY","republican",TRUE,120,"KY (n=120)"
"25",1996,"LA","democrat",TRUE,64,"LA (n=64)"
"26",1996,"LA","republican",TRUE,64,"LA (n=64)"
"27",1996,"MI","democrat",TRUE,83,"MI (n=83)"
"28",1996,"MI","republican",TRUE,83,"MI (n=83)"
"29",1996,"MN","democrat",TRUE,87,"MN (n=87)"
"30",1996,"MN","republican",TRUE,87,"MN (n=87)"
"31",1996,"MO","democrat",TRUE,114,"MO (n=114)"
"32",1996,"MO","republican",TRUE,114,"MO (n=114)"
"33",1996,"MS","democrat",FALSE,82,"MS (n=82)"
"34",1996,"MS","republican",FALSE,82,"MS (n=82)"
"35",1996,"MT","democrat",TRUE,56,"MT (n=56)"
"36",1996,"MT","republican",TRUE,56,"MT (n=56)"
"37",1996,"NC","democrat",TRUE,100,"NC (n=100)"
"38",1996,"NC","republican",TRUE,100,"NC (n=100)"
"39",1996,"ND","democrat",TRUE,53,"ND (n=53)"
"40",1996,"ND","republican",TRUE,53,"ND (n=53)"
"41",1996,"NE","democrat",TRUE,93,"NE (n=93)"
"42",1996,"NE","republican",TRUE,93,"NE (n=93)"
"43",1996,"NY","democrat",TRUE,59,"NY (n=59)"
"44",1996,"NY","republican",TRUE,59,"NY (n=59)"
"45",1996,"OH","democrat",TRUE,88,"OH (n=88)"
"46",1996,"OH","republican",TRUE,88,"OH (n=88)"
"47",1996,"OK","democrat",TRUE,77,"OK (n=77)"
"48",1996,"OK","republican",TRUE,77,"OK (n=77)"
"49",1996,"PA","democrat",FALSE,67,"PA (n=67)"
"50",1996,"PA","republican",TRUE,67,"PA (n=67)"
"51",1996,"SC","democrat",TRUE,46,"SC (n=46)"
"52",1996,"SC","republican",TRUE,46,"SC (n=46)"
"53",1996,"SD","democrat",TRUE,66,"SD (n=66)"
"54",1996,"SD","republican",TRUE,66,"SD (n=66)"
"55",1996,"TN","democrat",TRUE,95,"TN (n=95)"
"56",1996,"TN","republican",TRUE,95,"TN (n=95)"
"57",1996,"TX","democrat",TRUE,254,"TX (n=254)"
"58",1996,"TX","republican",TRUE,254,"TX (n=254)"
"59",1996,"VA","democrat",TRUE,95,"VA (n=95)"
"60",1996,"VA","republican",TRUE,95,"VA (n=95)"
"61",1996,"WI","democrat",TRUE,72,"WI (n=72)"
"62",1996,"WI","republican",TRUE,72,"WI (n=72)"
"63",1996,"WV","democrat",TRUE,55,"WV (n=55)"
"64",1996,"WV","republican",TRUE,55,"WV (n=55)"
"65",2000,"AL","democrat",FALSE,67,"AL (n=67)"
"66",2000,"AL","republican",TRUE,67,"AL (n=67)"
"67",2000,"AR","democrat",TRUE,75,"AR (n=75)"
"68",2000,"AR","republican",FALSE,75,"AR (n=75)"
"69",2000,"CA","democrat",TRUE,58,"CA (n=58)"
"70",2000,"CA","republican",TRUE,58,"CA (n=58)"
"71",2000,"CO","democrat",TRUE,63,"CO (n=63)"
"72",2000,"CO","republican",TRUE,63,"CO (n=63)"
"73",2000,"FL","democrat",TRUE,67,"FL (n=67)"
"74",2000,"FL","republican",TRUE,67,"FL (n=67)"
"75",2000,"GA","democrat",FALSE,159,"GA (n=159)"
"76",2000,"GA","republican",TRUE,159,"GA (n=159)"
"77",2000,"IA","democrat",FALSE,99,"IA (n=99)"
"78",2000,"IA","republican",FALSE,99,"IA (n=99)"
"79",2000,"ID","democrat",TRUE,44,"ID (n=44)"
"80",2000,"ID","republican",TRUE,44,"ID (n=44)"
"81",2000,"IL","democrat",TRUE,102,"IL (n=102)"
"82",2000,"IL","republican",FALSE,102,"IL (n=102)"
"83",2000,"IN","democrat",FALSE,92,"IN (n=92)"
"84",2000,"IN","republican",TRUE,92,"IN (n=92)"
"85",2000,"KS","democrat",TRUE,105,"KS (n=105)"
"86",2000,"KS","republican",TRUE,105,"KS (n=105)"
"87",2000,"KY","democrat",TRUE,120,"KY (n=120)"
"88",2000,"KY","republican",FALSE,120,"KY (n=120)"
"89",2000,"LA","democrat",TRUE,64,"LA (n=64)"
"90",2000,"LA","republican",TRUE,64,"LA (n=64)"
"91",2000,"MI","democrat",TRUE,83,"MI (n=83)"
"92",2000,"MI","republican",TRUE,83,"MI (n=83)"
"93",2000,"MN","democrat",TRUE,87,"MN (n=87)"
"94",2000,"MN","republican",TRUE,87,"MN (n=87)"
"95",2000,"MO","democrat",TRUE,116,"MO (n=116)"
"96",2000,"MO","republican",TRUE,116,"MO (n=116)"
"97",2000,"MS","democrat",TRUE,82,"MS (n=82)"
"98",2000,"MS","republican",FALSE,82,"MS (n=82)"
"99",2000,"MT","democrat",TRUE,56,"MT (n=56)"
"100",2000,"MT","republican",TRUE,56,"MT (n=56)"
"101",2000,"NC","democrat",TRUE,100,"NC (n=100)"
"102",2000,"NC","republican",TRUE,100,"NC (n=100)"
"103",2000,"ND","democrat",TRUE,53,"ND (n=53)"
"104",2000,"ND","republican",TRUE,53,"ND (n=53)"
"105",2000,"NE","democrat",FALSE,93,"NE (n=93)"
"106",2000,"NE","republican",TRUE,93,"NE (n=93)"
"107",2000,"NY","democrat",TRUE,62,"NY (n=62)"
"108",2000,"NY","republican",TRUE,62,"NY (n=62)"
"109",2000,"OH","democrat",TRUE,88,"OH (n=88)"
"110",2000,"OH","republican",TRUE,88,"OH (n=88)"
"111",2000,"OK","democrat",TRUE,77,"OK (n=77)"
"112",2000,"OK","republican",TRUE,77,"OK (n=77)"
"113",2000,"PA","democrat",FALSE,67,"PA (n=67)"
"114",2000,"PA","republican",TRUE,67,"PA (n=67)"
"115",2000,"SC","democrat",TRUE,46,"SC (n=46)"
"116",2000,"SC","republican",TRUE,46,"SC (n=46)"
"117",2000,"SD","democrat",TRUE,66,"SD (n=66)"
"118",2000,"SD","republican",TRUE,66,"SD (n=66)"
"119",2000,"TN","democrat",TRUE,95,"TN (n=95)"
"120",2000,"TN","republican",TRUE,95,"TN (n=95)"
"121",2000,"TX","democrat",TRUE,254,"TX (n=254)"
"122",2000,"TX","republican",TRUE,254,"TX (n=254)"
"123",2000,"VA","democrat",TRUE,134,"VA (n=134)"
"124",2000,"VA","republican",TRUE,134,"VA (n=134)"
"125",2000,"WI","democrat",FALSE,72,"WI (n=72)"
"126",2000,"WI","republican",TRUE,72,"WI (n=72)"
"127",2000,"WV","democrat",TRUE,55,"WV (n=55)"
"128",2000,"WV","republican",TRUE,55,"WV (n=55)"
"129",2004,"AL","democrat",TRUE,67,"AL (n=67)"
"130",2004,"AL","republican",TRUE,67,"AL (n=67)"
"131",2004,"AR","democrat",TRUE,75,"AR (n=75)"
"132",2004,"AR","republican",TRUE,75,"AR (n=75)"
"133",2004,"CA","democrat",TRUE,58,"CA (n=58)"
"134",2004,"CA","republican",TRUE,58,"CA (n=58)"
"135",2004,"CO","democrat",TRUE,64,"CO (n=64)"
"136",2004,"CO","republican",TRUE,64,"CO (n=64)"
"137",2004,"FL","democrat",TRUE,67,"FL (n=67)"
"138",2004,"FL","republican",TRUE,67,"FL (n=67)"
"139",2004,"GA","democrat",FALSE,159,"GA (n=159)"
"140",2004,"GA","republican",TRUE,159,"GA (n=159)"
"141",2004,"IA","democrat",FALSE,99,"IA (n=99)"
"142",2004,"IA","republican",FALSE,99,"IA (n=99)"
"143",2004,"ID","democrat",TRUE,44,"ID (n=44)"
"144",2004,"ID","republican",TRUE,44,"ID (n=44)"
"145",2004,"IL","democrat",TRUE,102,"IL (n=102)"
"146",2004,"IL","republican",FALSE,102,"IL (n=102)"
"147",2004,"IN","democrat",FALSE,92,"IN (n=92)"
"148",2004,"IN","republican",TRUE,92,"IN (n=92)"
"149",2004,"KS","democrat",TRUE,105,"KS (n=105)"
"150",2004,"KS","republican",TRUE,105,"KS (n=105)"
"151",2004,"KY","democrat",TRUE,120,"KY (n=120)"
"152",2004,"KY","republican",TRUE,120,"KY (n=120)"
