County,Republican,Republican %,Democratic,Democratic %,Independent,Independent %,Other parties,Other parties %,Margin,Margin %,Total votes cast
Autauga,9509,61.66%,5015,32.52%,813,5.27%,85,0.55%,4494,29.14%,15422
Baldwin,29487,62.58%,12776,27.11%,4520,9.59%,336,0.71%,16711,35.47%,47119
Barbour,3627,40.51%,4787,53.47%,515,5.75%,24,0.27%,-1160,-12.96%,8953
Bibb,3037,48.20%,2775,44.04%,455,7.22%,34,0.54%,262,4.16%,6301
Blount,9056,59.09%,5061,33.02%,985,6.43%,225,1.47%,3995,26.07%,15327
Bullock,1154,26.32%,3078,70.21%,111,2.53%,41,0.94%,-1924,-43.89%,4384
Butler,3352,43.14%,3828,49.27%,538,6.92%,52,0.67%,-476,-6.13%,7770
Calhoun,18088,49.00%,15725,42.60%,2613,7.08%,485,1.31%,2363,6.40%,36911
Chambers,4707,42.42%,5515,49.70%,812,7.32%,63,0.57%,-808,-7.28%,11097
Cherokee,3048,36.20%,4399,52.24%,899,10.68%,75,0.89%,-1351,-16.04%,8421
Chilton,7910,55.40%,5354,37.50%,929,6.51%,85,0.60%,2556,17.90%,14278
Choctaw,2623,36.78%,4074,57.13%,413,5.79%,21,0.29%,-1451,-20.35%,7131
Clarke,4785,47.29%,4831,47.75%,478,4.72%,24,0.24%,-46,-0.45%,10118
Clay,2694,48.38%,2306,41.42%,538,9.66%,30,0.54%,388,6.97%,5568
Cleburne,2063,48.64%,1737,40.96%,385,9.08%,56,1.32%,326,7.69%,4241
Coffee,7805,55.12%,5168,36.50%,1042,7.36%,144,1.02%,2637,18.62%,14159
Colbert,8305,40.88%,10226,50.33%,1696,8.35%,91,0.45%,-1921,-9.45%,20318
Conecuh,2093,38.33%,2903,53.16%,445,8.15%,20,0.37%,-810,-14.83%,5461
Coosa,1721,41.66%,2121,51.34%,262,6.34%,27,0.65%,-400,-9.68%,4131
Covington,6035,50.66%,4543,38.13%,1098,9.22%,237,1.99%,1492,12.52%,11913
Crenshaw,1939,43.60%,2172,48.84%,317,7.13%,19,0.43%,-233,-5.24%,4447
Cullman,14308,53.88%,9544,35.94%,2440,9.19%,261,0.98%,4764,17.94%,26553
Dale,8288,57.84%,4732,33.02%,1216,8.49%,94,0.66%,3556,24.82%,14330
Dallas,6612,37.45%,10507,59.52%,477,2.70%,58,0.33%,-3895,-22.06%,17654
DeKalb,9823,54.14%,6544,36.07%,1609,8.87%,167,0.92%,3279,18.07%,18143
Elmore,12937,61.76%,6530,31.18%,1368,6.53%,111,0.53%,6407,30.59%,20946
Escambia,5214,46.96%,4651,41.89%,867,7.81%,372,3.35%,563,5.07%,11104
Etowah,16835,44.82%,17976,47.86%,2529,6.73%,221,0.59%,-1141,-3.04%,37561
Fayette,3191,44.26%,3381,46.90%,590,8.18%,47,0.65%,-190,-2.64%,7209
Franklin,4449,42.44%,5028,47.97%,966,9.22%,39,0.37%,-579,-5.52%,10482
