County,Republican,Republican %,Democratic,Democratic %,Reform,Reform %,Libertarian,Libertarian %,Independent,Independent %,Natural Law,Natural Law %,Margin,Margin %,Total votes cast
Adams,6924,55.41%,3935,31.49%,1513,12.11%,60,0.48%,53,0.42%,11,0.09%,2989,23.92%,12496
Antelope,2005,59.50%,884,26.23%,457,13.56%,11,0.33%,10,0.30%,3,0.09%,1121,33.26%,3370
Arthur,187,72.48%,25,9.69%,46,17.83%,0,0.00%,0,0.00%,0,0.00%,141,54.65%,258
Banner,309,76.11%,62,15.27%,30,7.39%,2,0.49%,3,0.74%,0,0.00%,247,60.84%,406
Blaine,284,75.13%,53,14.02%,39,10.32%,1,0.26%,1,0.26%,0,0.00%,231,61.11%,378
Boone,1695,57.63%,806,27.41%,424,14.42%,7,0.24%,3,0.10%,6,0.20%,889,30.23%,2941
Box_Butte,2458,49.41%,1782,35.82%,695,13.97%,18,0.36%,15,0.30%,7,0.14%,676,13.59%,4975
Boyd,778,57.97%,372,27.72%,181,13.49%,5,0.37%,3,0.22%,3,0.22%,406,30.25%,1342
Brown,1105,62.57%,359,20.33%,289,16.36%,4,0.23%,8,0.45%,1,0.06%,746,42.24%,1766
Buffalo,10004,63.09%,4277,26.97%,1484,9.36%,49,0.31%,16,0.10%,26,0.16%,5727,36.12%,15856
Burt,1707,48.83%,1237,35.38%,497,14.22%,21,0.60%,31,0.89%,3,0.09%,470,13.44%,3496
Butler,2042,55.25%,1099,29.73%,512,13.85%,19,0.51%,14,0.38%,10,0.27%,943,25.51%,3696
Cass,4878,50.37%,3477,35.90%,1239,12.79%,41,0.42%,29,0.30%,21,0.22%,1401,14.47%,9685
Cedar,2171,52.20%,1218,29.29%,739,17.77%,10,0.24%,19,0.46%,2,0.05%,953,22.91%,4159
Chase,1277,68.88%,365,19.69%,197,10.63%,9,0.49%,3,0.16%,3,0.16%,912,49.19%,1854
Cherry,1905,68.04%,551,19.68%,332,11.86%,2,0.07%,7,0.25%,3,0.11%,1354,48.36%,2800
Cheyenne,2571,64.83%,1059,26.70%,287,7.24%,31,0.78%,10,0.25%,8,0.20%,1512,38.12%,3966
Clay,1982,59.86%,880,26.58%,425,12.84%,6,0.18%,16,0.48%,2,0.06%,1102,33.28%,3311
Colfax,1954,55.23%,1065,30.10%,492,13.91%,9,0.25%,14,0.40%,4,0.11%,889,25.13%,3538
Cuming,2520,61.60%,1033,25.25%,503,12.30%,10,0.24%,20,0.49%,5,0.12%,1487,36.35%,4091
Custer,3453,64.15%,1293,24.02%,615,11.42%,10,0.19%,9,0.17%,3,0.06%,2160,40.13%,5383
Dakota,2592,43.31%,2632,43.98%,721,12.05%,13,0.22%,21,0.35%,6,0.10%,-40,-0.67%,5985
Dawes,1991,55.69%,1108,30.99%,442,12.36%,20,0.56%,8,0.22%,6,0.17%,883,24.70%,3575
Dawson,4794,59.44%,2180,27.03%,1044,12.94%,26,0.32%,15,0.19%,6,0.07%,2614,32.41%,8065
Deuel,629,63.47%,245,24.72%,111,11.20%,3,0.30%,3,0.30%,0,0.00%,384,38.75%,991
Dixon,1478,51.95%,931,32.72%,414,14.55%,4,0.14%,15,0.53%,3,0.11%,547,19.23%,2845
Dodge,7484,50.95%,5181,35.27%,1894,12.89%,44,0.30%,53,0.36%,32,0.22%,2303,15.68%,14688
Douglas,92334,51.38%,70708,39.34%,14863,8.27%,803,0.45%,603,0.34%,410,0.23%,21626,12.03%,179721
Dundy,752,68.30%,224,20.35%,112,10.17%,4,0.36%,7,0.64%,2,0.18%,528,47.96%,1101
Fillmore,1696,54.80%,1058,34.18%,321,10.37%,9,0.29%,8,0.26%,3,0.10%,638,20.61%,3095
Franklin,1013,59.03%,483,28.15%,215,12.53%,2,0.12%,1,0.06%,2,0.12%,530,30.89%,1716
Frontier,901,64.96%,310,22.35%,169,12.18%,2,0.14%,2,0.14%,3,0.22%,591,42.61%,1387
Furnas,1475,61.18%,663,27.50%,207,8.59%,56,2.32%,7,0.29%,3,0.12%,812,33.68%,2411
Gage,4413,44.83%,4008,40.72%,1346,13.67%,37,0.38%,27,0.27%,12,0.12%,405,4.11%,9843
